,preprocessed_name,INSTNM,CITY_y,STABBR
3172,northernvirginiaschooltherapeuticmassage,Northern Virginia School of Therapeutic Massage,Falls Church,VA
2824,paulmitchellschoolroanoke,Paul Mitchell the School-Roanoke,Roanoke,VA
3086,paulmitchellschooltysonscorner,Paul Mitchell the School-Tysons Corner,McLean,VA
3234,paulmitchellschoolwoodbridge,Paul Mitchell the School-Woodbridge,Woodbridge,VA
2828,sentaracollegehealthsciences,Sentara College of Health Sciences,Chesapeake,VA
2831,southernvirginiauniversity,Southern Virginia University,Buena Vista,VA
2826,williammary,William & Mary,Williamsburg,VA
2883,universityvirginislands,University of the Virgin Islands,Charlotte Amalie,VI
2823,northernvermontuniversity,Northern Vermont University,Johnson,VT
3309,avedainstituteportlandvancouvercampus,Aveda Institute Portland-Vancouver Campus,Vancouver,WA
2833,edmondscollege,Edmonds College,Lynnwood,WA
3137,garymanuelavedainstitute,Gary Manuel Aveda Institute,Seattle,WA
3138,northwestschoolwoodenboatbuilding,Northwest School of Wooden Boat Building,Port Hadlock,WA
3120,pacificnorthwestuniversityhealthsciences,Pacific Northwest University of Health Sciences,Yakima,WA
2832,paulmitchellschoolrichland,Paul Mitchell the School-Richland,Richland,WA
3186,paulmitchellschoolspokane,Paul Mitchell the School-Spokane,Spokane Valley,WA
2834,piercecollegedistrict,Pierce College District,Lakewood,WA
2835,saintmartinsuniversity,Saint Martin's University,Lacey,WA
3160,summitsalonacademy,Summit Salon Academy,Tacoma,WA
3013,universityphoenixwashington,University of Phoenix-Washington,Tukwila,WA
2836,wallawallacommunitycollege,Walla Walla Community College,Walla Walla,WA
2837,wallawallauniversity,Walla Walla University,College Place,WA
3200,whitworthuniversityadultdegreeprograms,Whitworth University-Adult Degree Programs,Spokane,WA
3100,bryantstrattoncollegewauwatosa,Bryant & Stratton College-Wauwatosa,Wauwatosa,WI
2962,empirebeautyschoolgreenbay,Empire Beauty School-Green Bay,Ashwaubenon,WI
3074,empirebeautyschoolmilwaukee,Empire Beauty School-Milwaukee,Milwaukee,WI
2846,lawrenceuniversity,Lawrence University,Appleton,WI
2847,medicalcollegewisconsin,Medical College of Wisconsin,Milwaukee,WI
2848,milwaukeeinstituteartdesign,Milwaukee Institute of Art & Design,Milwaukee,WI
2849,nashotahhouse,Nashotah House,Nashotah,WI
3006,ottawauniversitymilwaukee,Ottawa University-Milwaukee,Brookfield,WI
3305,paulmitchellschoolmadison,Paul Mitchell the School-Madison,Madison,WI
3161,paulmitchellschoolmilwaukee,Paul Mitchell the School-Milwaukee,Pawaukee,WI
3087,rasmussenuniversitywisconsin,Rasmussen University-Wisconsin,Green Bay,WI
2850,saintnorbertcollege,Saint Norbert College,De Pere,WI
3182,salonprofessionalacademykenosha,The Salon Professional Academy-Kenosha,Kenosha,WI
3214,shepherdscollege,Shepherds College,Union Grove,WI
2851,statecollegebeautycultureinc,State College of Beauty Culture Inc,Wausau,WI
2838,charlestonschoolbeautyculture,Charleston School of Beauty Culture,Charleston,WV
2936,huntingtonschoolbeautyculture,Huntington School of Beauty Culture,Huntington,WV
2839,jamesrumseytechnicalinstitute,James Rumsey Technical Institute,Martinsburg,WV
2840,marshalluniversity,Marshall University,Huntington,WV
3293,mingoextendedlearningcenter,Mingo Extended Learning Center,Delbarton,WV
2841,morgantownbeautycollegeinc,Morgantown Beauty College Inc,Morgantown,WV
2842,potomacstatecollegewestvirginiauniversity,Potomac State College of West Virginia University,Keyser,WV
3295,randolphtechnicalcenter,Randolph Technical Center,Elkins,WV
2843,westvirginiauniversityhospitaldepartmentsradtechnutrition,West Virginia University Hospital Departments of Rad Tech and Nutrition,Morgantown,WV
2844,westvirginiauniversityinstitutetechnology,West Virginia University Institute of Technology,Beckley,WV
2852,wyotech,WyoTech,Laramie,WY
